id_encounter,kmean_label,dbscan_label
21682,1,-1
21683,1,2
21684,0,-1
21685,0,-1
21686,0,0
21687,0,0
21688,0,0
21689,0,0
21690,1,-1
21691,0,-1
21692,4,5
21693,0,0
21694,0,39
21695,0,4
21696,0,-1
21697,4,6
21698,0,0
21699,1,1
21700,0,-1
21701,0,0
21702,6,-1
21703,1,-1
21704,0,0
21705,4,5
21706,4,5
21707,1,-1
21708,6,-1
21709,4,-1
21710,4,5
21711,0,-1
21712,1,1
21713,3,-1
21714,4,5
21715,4,6
21716,6,-1
21717,2,-1
21718,0,0
21719,1,-1
21720,3,-1
21721,0,0
21722,1,1
21723,6,-1
21724,0,7
21725,0,0
21726,4,5
21727,3,5
21728,1,1
21729,1,1
21730,1,-1
21731,0,0
21732,1,2
21733,3,70
21734,4,5
21735,4,6
21736,1,1
21737,1,2
21738,0,0
21739,0,-1
21740,0,0
21741,1,1
21742,0,0
21743,0,4
21744,1,1
21745,0,-1
21746,1,-1
21747,3,-1
21748,0,0
21749,3,-1
21750,0,-1
21751,1,-1
21752,0,0
21753,1,1
21754,0,7
21755,4,5
21756,4,6
21757,0,-1
21758,4,6
21759,0,0
21760,0,0
21761,1,11
21762,4,5
21763,0,0
21764,1,1
21765,0,-1
21766,0,-1
21767,1,-1
21768,1,-1
21769,4,-1
21770,0,-1
21771,1,1
21772,0,0
21773,3,-1
21774,0,0
21775,1,1
21776,0,4
21777,0,-1
21778,1,1
21779,1,8
21780,1,1
21781,6,41
21782,0,-1
21783,0,0
21784,0,0
21785,1,1
21786,1,-1
21787,1,1
21788,0,33
21789,1,1
21790,0,-1
21791,0,-1
21792,4,-1
21793,8,-1
21794,6,32
21795,0,-1
21796,1,-1
21797,0,0
21798,4,6
21799,0,-1
21800,1,1
21801,1,24
21802,0,0
21803,1,-1
21804,1,-1
21805,0,7
21806,4,-1
21807,1,8
21808,0,0
21809,0,0
21810,0,0
21811,0,13
21812,1,1
21813,0,7
21814,0,0
21815,1,-1
21816,1,-1
21817,3,17
21818,0,0
21819,0,-1
21820,0,0
21821,0,0
21822,0,-1
21823,0,-1
21824,1,-1
21825,0,0
21826,1,1
21827,0,7
21828,1,-1
21829,0,-1
21830,0,0
21831,1,1
21832,3,-1
21833,1,-1
21834,0,-1
21835,1,1
21836,1,-1
21837,1,1
21838,0,0
21839,0,0
21840,0,-1
21841,0,0
21842,0,0
21843,0,-1
21844,1,-1
21845,0,0
21846,0,-1
21847,4,5
21848,0,-1
21849,0,7
21850,1,74
21851,1,19
21852,0,0
21853,0,-1
21854,4,5
21855,1,1
21856,0,4
21857,1,-1
21858,1,1
21859,1,-1
21860,0,-1
21861,0,7
21862,0,0
21863,4,6
21864,1,1
21865,1,-1
21866,3,-1
21867,3,-1
21868,1,-1
21869,1,-1
21870,1,1
21871,1,-1
21872,4,6
21873,3,6
21874,4,5
21875,3,-1
21876,0,0
21877,0,0
21878,0,-1
21879,0,-1
21880,0,0
21881,0,-1
21882,0,-1
21883,4,6
21884,9,-1
21885,4,-1
21886,6,-1
21887,0,0
21888,0,-1
21889,1,2
21890,4,-1
21891,0,0
21892,3,-1
21893,0,-1
21894,4,-1
21895,1,2
21896,0,-1
21897,0,-1
21898,0,7
21899,3,-1
21900,0,-1
21901,6,-1
21902,0,-1
21903,1,-1
21904,1,1
21905,4,6
21906,3,-1
21907,1,-1
21908,0,-1
21909,1,1
21910,1,-1
21911,0,-1
21912,4,5
21913,6,-1
21914,6,-1
21915,1,1
21916,6,-1
21917,0,-1
21918,3,5
21919,4,6
21920,1,-1
21921,4,6
21922,1,1
21923,1,-1
21924,0,0
21925,1,-1
21926,1,8
21927,0,13
21928,4,17
21929,0,62
21930,1,1
21931,1,-1
21932,1,1
21933,1,-1
21934,3,-1
21935,0,0
21936,6,-1
21937,1,1
21938,0,-1
21939,0,0
21940,0,-1
21941,4,6
21942,0,0
21943,1,-1
21944,1,1
21945,1,-1
21946,4,5
21947,0,0
21948,1,-1
21949,1,-1
21950,0,0
21951,0,-1
21952,1,1
21953,1,2
21954,0,0
21955,3,-1
21956,1,1
21957,0,-1
21958,4,-1
21959,1,1
21960,1,-1
21961,1,-1
21962,4,6
21963,1,56
21964,1,1
21965,1,-1
21966,1,1
21967,4,5
21968,1,2
21969,0,0
21970,0,0
21971,1,-1
21972,0,0
21973,0,-1
21974,0,0
21975,1,1
21976,3,17
21977,0,0
21978,1,1
21979,0,0
21980,0,-1
21981,0,-1
21982,0,-1
21983,1,-1
21984,1,1
21985,1,-1
21986,0,0
21987,0,-1
21988,1,1
21989,3,-1
21990,0,-1
21991,1,1
21992,4,-1
21993,0,7
21994,1,1
21995,0,0
21996,0,-1
21997,1,-1
21998,4,6
21999,11,-1
22000,1,-1
22001,1,-1
22002,0,0
22003,1,19
22004,0,-1
22005,8,-1
22006,0,-1
22007,1,-1
22008,0,-1
22009,1,1
22010,4,5
22011,6,-1
22012,1,1
22013,1,49
22014,0,0
22015,1,19
22016,0,0
22017,0,-1
22018,1,-1
22019,1,8
22020,1,1
22021,1,1
22022,4,-1
22023,3,-1
22024,0,0
22025,0,-1
22026,0,4
22027,0,-1
22028,1,1
22029,3,5
22030,1,-1
22031,1,1
22032,8,-1
22033,0,0
22034,0,0
22035,1,2
22036,6,32
22037,0,-1
22038,1,-1
22039,4,-1
22040,1,1
22041,1,1
22042,1,1
22043,1,-1
22044,1,18
22045,9,-1
22046,1,1
22047,0,0
22048,1,-1
22049,1,2
22050,1,1
22051,1,1
22052,3,-1
22053,0,-1
22054,1,1
22055,0,0
22056,0,-1
22057,4,5
22058,0,0
22059,4,-1
22060,0,-1
22061,0,4
22062,4,5
22063,0,-1
22064,4,-1
22065,6,-1
22066,1,-1
22067,0,7
22068,1,-1
22069,1,1
22070,0,7
22071,0,0
22072,0,-1
22073,4,6
22074,8,-1
22075,8,-1
22076,0,-1
22077,0,0
22078,0,71
22079,0,0
22080,1,1
22081,0,0
22082,11,-1
22083,0,0
22084,1,2
22085,1,1
22086,0,0
22087,1,1
22088,0,0
22089,1,1
22090,0,0
22091,0,0
22092,4,-1
22093,0,-1
22094,4,5
22095,3,17
22096,0,-1
22097,1,1
22098,0,-1
22099,0,0
22100,0,0
22101,0,7
22102,1,-1
22103,0,0
22104,1,1
22105,0,0
22106,6,-1
22107,3,-1
22108,0,0
22109,1,-1
22110,1,-1
22111,1,1
22112,4,-1
22113,1,-1
22114,0,0
22115,4,-1
22116,1,1
22117,1,8
22118,4,5
22119,1,1
22120,4,6
22121,1,1
22122,0,-1
22123,1,2
22124,0,0
22125,4,5
22126,1,11
22127,0,7
22128,0,0
22129,4,-1
22130,4,-1
22131,4,-1
22132,3,-1
22133,0,-1
22134,0,-1
22135,1,-1
22136,1,8
22137,0,-1
22138,1,-1
22139,1,1
22140,0,0
22141,0,-1
22142,1,-1
22143,0,-1
22144,4,15
22145,1,11
22146,0,0
22147,0,-1
22148,1,2
22149,0,0
22150,1,-1
22151,0,0
22152,0,0
22153,0,-1
22154,6,-1
22155,1,11
22156,0,0
22157,0,0
22158,6,-1
22159,0,-1
22160,1,1
22161,0,-1
22162,8,-1
22163,0,12
22164,3,-1
22165,4,6
22166,0,-1
22167,8,-1
22168,0,4
22169,0,0
22170,0,-1
22171,1,-1
22172,0,0
22173,1,1
22174,1,-1
22175,3,6
22176,1,-1
22177,0,-1
22178,0,0
22179,0,-1
22180,0,0
22181,3,-1
22182,1,2
22183,0,0
22184,1,-1
22185,4,17
22186,1,-1
22187,1,1
22188,4,-1
22189,0,0
22190,0,0
22191,0,0
22192,3,-1
22193,0,0
22194,1,18
22195,0,-1
22196,0,-1
22197,3,-1
22198,0,0
22199,4,5
22200,0,7
22201,4,-1
22202,1,-1
22203,3,5
22204,0,-1
22205,1,1
22206,1,1
22207,0,0
22208,1,1
22209,0,4
22210,1,1
22211,1,42
22212,1,-1
22213,1,1
22214,7,-1
22215,1,1
22216,0,0
22217,3,-1
22218,4,5
22219,0,0
22220,0,0
22221,0,0
22222,1,-1
22223,0,0
22224,1,1
22225,4,-1
22226,6,-1
22227,0,0
22228,4,5
22229,1,19
22230,1,1
22231,0,0
22232,0,-1
22233,1,57
22234,1,-1
22235,0,-1
22236,0,0
22237,1,2
22238,0,7
22239,1,2
22240,1,1
22241,8,-1
22242,1,-1
22243,1,-1
22244,0,0
22245,1,-1
22246,4,5
22247,3,-1
22248,1,19
22249,1,1
22250,1,-1
22251,0,0
22252,4,6
22253,1,1
22254,1,11
22255,1,1
22256,0,7
22257,0,-1
22258,8,-1
22259,1,1
22260,3,17
22261,1,2
22262,1,-1
22263,0,4
22264,0,0
22265,1,2
22266,0,-1
22267,3,-1
22268,1,1
22269,4,-1
22270,1,-1
22271,1,-1
22272,4,-1
22273,3,15
22274,4,-1
22275,1,-1
22276,1,-1
22277,0,85
22278,6,-1
22279,0,-1
22280,1,1
22281,1,-1
22282,3,-1
22283,1,-1
22284,0,0
22285,1,8
22286,3,-1
22287,0,0
22288,0,0
22289,0,0
22290,3,-1
22291,1,1
22292,0,-1
22293,0,-1
22294,11,-1
22295,6,-1
22296,3,17
22297,0,0
22298,4,17
22299,0,0
22300,0,-1
22301,1,1
22302,3,-1
22303,1,1
22304,1,-1
22305,0,0
22306,3,-1
22307,4,-1
22308,0,-1
22309,0,0
22310,4,17
22311,0,0
22312,1,-1
22313,1,1
22314,0,0
22315,4,-1
22316,0,4
22317,0,-1
22318,6,-1
22319,1,1
22320,0,-1
22321,0,0
22322,0,-1
22323,7,-1
22324,1,2
22325,3,-1
22326,0,-1
22327,0,0
22328,4,-1
22329,0,-1
22330,0,-1
22331,0,-1
22332,0,7
22333,0,0
22334,1,-1
22335,0,-1
22336,0,-1
22337,3,17
22338,7,-1
22339,1,2
22340,4,5
22341,4,6
22342,1,11
22343,4,6
22344,4,6
22345,0,-1
22346,1,-1
22347,1,1
22348,0,-1
22349,4,6
22350,1,-1
22351,1,1
22352,1,-1
22353,2,-1
22354,1,-1
22355,3,-1
22356,0,0
22357,0,0
22358,4,6
22359,1,1
22360,4,6
22361,0,0
22362,0,-1
22363,1,2
22364,4,-1
22365,0,7
22366,1,-1
22367,0,-1
22368,4,6
22369,0,-1
22370,0,0
22371,0,4
22372,1,2
22373,1,2
22374,3,-1
22375,1,1
22376,0,0
22377,0,-1
22378,1,2
22379,1,-1
22380,0,-1
22381,1,-1
22382,3,-1
22383,1,-1
22384,4,6
22385,1,1
22386,8,-1
22387,1,19
22388,1,1
22389,0,-1
22390,1,-1
22391,0,-1
22392,0,55
22393,4,-1
22394,3,-1
22395,0,-1
22396,1,-1
22397,1,1
22398,0,0
22399,1,1
22400,1,1
22401,4,5
22402,1,2
22403,0,0
22404,1,1
22405,4,-1
22406,0,-1
22407,6,-1
22408,0,-1
22409,0,4
22410,6,-1
22411,6,-1
22412,3,-1
22413,0,0
22414,4,-1
22415,2,-1
22416,0,-1
22417,0,-1
22418,0,-1
22419,0,0
22420,0,-1
22421,0,-1
22422,1,1
22423,0,-1
22424,0,-1
22425,1,-1
22426,0,0
22427,0,0
22428,4,6
22429,1,-1
22430,1,1
22431,0,-1
22432,1,1
22433,0,0
22434,4,6
22435,1,8
22436,1,1
22437,0,4
22438,3,6
22439,1,8
22440,0,0
22441,4,-1
22442,0,0
22443,1,-1
22444,3,-1
22445,3,6
22446,1,8
22447,1,1
22448,1,-1
22449,3,-1
22450,3,-1
22451,1,-1
22452,1,-1
22453,0,-1
22454,3,-1
22455,1,-1
22456,0,-1
22457,0,-1
22458,1,2
22459,0,-1
22460,0,0
22461,0,0
22462,6,-1
22463,0,0
22464,0,-1
22465,1,1
22466,11,-1
22467,0,0
22468,1,1
22469,11,-1
22470,1,1
22471,1,-1
22472,3,-1
22473,3,-1
22474,0,-1
22475,0,7
22476,3,-1
22477,0,-1
22478,1,49
22479,1,1
22480,4,-1
22481,0,-1
22482,1,1
22483,1,-1
22484,1,-1
22485,0,-1
22486,0,0
22487,0,71
22488,3,-1
22489,4,-1
22490,1,1
22491,0,-1
22492,1,-1
22493,3,6
22494,1,1
22495,3,5
22496,1,1
22497,1,1
22498,0,0
22499,0,0
22500,4,5
22501,1,1
22502,0,55
22503,3,-1
22504,3,6
22505,0,-1
22506,3,-1
22507,3,-1
22508,1,1
22509,4,6
22510,1,1
22511,1,-1
22512,0,9
22513,3,-1
22514,0,7
22515,1,1
22516,1,1
22517,1,-1
22518,0,7
22519,1,8
22520,1,1
22521,1,1
22522,1,-1
22523,1,-1
22524,1,-1
22525,0,-1
22526,1,1
22527,0,-1
22528,0,0
22529,3,-1
22530,1,1
22531,0,-1
22532,3,-1
22533,0,-1
22534,4,5
22535,6,-1
22536,1,1
22537,0,71
22538,0,7
22539,0,0
22540,4,-1
22541,0,0
22542,0,0
22543,0,-1
22544,4,-1
22545,0,0
22546,1,2
22547,1,1
22548,0,-1
22549,0,0
22550,1,1
22551,4,-1
22552,3,-1
22553,3,3
22554,0,0
22555,4,6
22556,1,23
22557,0,-1
22558,0,-1
22559,0,0
22560,1,-1
22561,0,0
22562,1,-1
22563,1,2
22564,0,0
22565,0,0
22566,0,7
22567,0,-1
22568,0,-1
22569,4,5
22570,1,-1
22571,1,1
22572,0,-1
22573,0,0
22574,0,0
22575,0,-1
22576,1,-1
22577,1,-1
22578,4,5
22579,0,-1
22580,0,7
22581,0,0
22582,1,-1
22583,0,9
22584,4,-1
22585,0,-1
22586,1,-1
22587,4,16
22588,1,1
22589,0,0
22590,4,-1
22591,1,-1
22592,9,-1
22593,0,0
22594,1,19
22595,1,-1
22596,1,1
22597,4,6
22598,0,7
22599,0,7
22600,0,0
22601,1,1
22602,1,-1
22603,4,5
22604,1,2
22605,1,8
22606,3,6
22607,0,-1
22608,0,-1
22609,0,0
22610,1,1
22611,0,0
22612,3,-1
22613,0,-1
22614,1,1
22615,0,0
22616,8,61
22617,0,-1
22618,4,-1
22619,1,-1
22620,1,1
22621,0,0
22622,0,7
22623,1,-1
22624,4,6
22625,0,0
22626,1,8
22627,0,0
22628,1,-1
22629,1,-1
22630,1,1
22631,1,69
22632,0,-1
22633,1,-1
22634,0,0
22635,1,2
22636,4,-1
22637,0,0
22638,1,-1
22639,1,-1
22640,1,-1
22641,0,-1
22642,4,6
22643,0,-1
22644,3,5
22645,0,-1
22646,6,-1
22647,0,-1
22648,3,-1
22649,0,36
22650,0,0
22651,3,6
22652,0,0
22653,0,0
22654,1,38
22655,4,6
22656,0,-1
22657,0,-1
22658,3,5
22659,1,-1
22660,1,-1
22661,0,-1
22662,0,-1
22663,1,-1
22664,1,-1
22665,1,1
22666,1,1
22667,1,-1
22668,0,-1
22669,0,47
22670,0,0
22671,0,-1
22672,1,1
22673,6,-1
22674,0,7
22675,1,-1
22676,0,0
22677,3,91
22678,1,8
22679,0,-1
22680,0,-1
22681,1,-1
22682,0,-1
22683,3,-1
22684,1,-1
22685,0,-1
22686,1,2
22687,1,2
22688,0,0
22689,1,-1
22690,0,0
22691,0,0
22692,4,6
22693,4,-1
22694,0,-1
22695,4,5
22696,0,4
22697,4,6
22698,1,-1
22699,0,0
22700,0,-1
22701,0,-1
22702,1,-1
22703,0,-1
22704,1,1
22705,0,0
22706,0,-1
22707,0,-1
22708,4,5
22709,3,-1
22710,8,-1
22711,1,1
22712,0,-1
22713,1,-1
22714,0,4
22715,1,-1
22716,0,0
22717,1,-1
22718,0,-1
22719,0,-1
22720,6,-1
22721,0,-1
22722,0,-1
22723,1,-1
22724,3,-1
22725,4,-1
22726,0,0
22727,0,0
22728,4,-1
22729,0,0
22730,1,8
22731,1,1
22732,1,1
22733,0,0
22734,1,1
22735,1,-1
22736,1,8
22737,0,0
22738,4,6
22739,0,0
22740,1,1
22741,1,-1
22742,1,1
22743,1,57
22744,0,0
22745,3,-1
22746,0,-1
22747,0,7
22748,0,0
22749,1,-1
22750,0,0
22751,1,-1
22752,0,0
22753,0,0
22754,1,1
22755,4,5
22756,1,-1
22757,0,-1
22758,1,2
22759,0,-1
22760,1,2
22761,3,-1
22762,1,-1
22763,4,-1
22764,6,-1
22765,4,5
22766,0,71
22767,1,-1
22768,0,0
22769,1,8
22770,0,4
22771,1,8
22772,0,0
22773,0,0
22774,6,-1
22775,4,5
22776,0,-1
22777,1,1
22778,1,-1
22779,0,0
22780,1,-1
22781,1,1
22782,0,0
22783,1,19
22784,1,1
22785,1,1
22786,3,-1
22787,0,-1
22788,0,0
22789,1,-1
22790,4,6
22791,1,1
22792,0,0
22793,1,-1
22794,0,0
22795,1,1
22796,4,6
22797,0,0
22798,3,-1
22799,1,1
22800,0,0
22801,4,6
22802,0,-1
22803,4,5
22804,1,1
22805,1,1
22806,6,-1
22807,0,-1
22808,0,-1
22809,1,-1
22810,0,-1
22811,0,-1
22812,4,5
22813,4,-1
22814,4,-1
22815,1,1
22816,0,-1
22817,0,9
22818,1,-1
22819,0,-1
22820,1,1
22821,1,1
22822,0,39
22823,6,-1
22824,1,-1
22825,1,1
22826,1,1
22827,0,-1
22828,4,16
22829,0,4
22830,4,-1
22831,0,0
22832,0,0
22833,0,0
22834,0,0
22835,0,0
22836,1,-1
22837,1,8
22838,0,4
22839,3,-1
22840,1,1
22841,1,1
22842,0,0
22843,0,0
22844,1,1
22845,1,1
22846,0,-1
22847,0,-1
22848,1,1
22849,4,6
22850,0,-1
22851,4,6
22852,0,4
22853,0,0
22854,0,0
22855,0,0
22856,3,-1
22857,0,0
22858,1,1
22859,1,1
22860,0,0
22861,3,-1
22862,4,6
22863,3,-1
22864,0,-1
22865,0,0
22866,4,5
22867,1,1
22868,0,7
22869,0,-1
22870,1,1
22871,0,0
22872,1,-1
22873,0,0
22874,0,0
22875,3,17
22876,3,-1
22877,3,6
22878,0,-1
22879,1,1
22880,0,0
22881,1,2
22882,0,0
22883,0,0
22884,0,0
22885,1,1
22886,1,-1
22887,4,6
22888,0,7
22889,0,-1
22890,0,-1
22891,0,-1
22892,0,0
22893,4,-1
22894,1,1
22895,0,-1
22896,1,-1
22897,0,0
22898,0,7
22899,1,1
22900,0,0
22901,0,-1
22902,0,0
22903,1,-1
22904,1,-1
22905,1,-1
22906,6,-1
22907,0,-1
22908,0,0
22909,0,-1
22910,4,5
22911,1,-1
22912,6,-1
22913,1,-1
22914,0,4
22915,1,1
22916,0,0
22917,2,-1
22918,0,-1
22919,1,-1
22920,1,1
22921,4,6
22922,3,-1
22923,0,0
22924,0,0
22925,4,-1
22926,0,0
22927,0,0
22928,0,0
22929,1,-1
22930,4,40
22931,1,-1
22932,1,1
22933,1,-1
22934,0,0
22935,1,-1
22936,4,6
22937,0,-1
22938,1,8
22939,8,-1
22940,0,-1
22941,0,0
22942,1,-1
22943,0,0
22944,1,1
22945,1,-1
22946,0,-1
22947,0,0
22948,4,5
22949,1,-1
22950,0,0
22951,0,4
22952,0,12
22953,4,5
22954,1,-1
22955,1,1
22956,1,1
22957,4,5
22958,1,8
22959,1,1
22960,4,6
22961,4,17
22962,3,-1
22963,1,1
22964,1,-1
22965,3,-1
22966,3,-1
22967,0,0
22968,0,0
22969,0,0
22970,0,0
22971,1,-1
22972,4,5
22973,3,5
22974,4,-1
22975,1,1
22976,0,0
22977,0,-1
22978,6,-1
22979,3,-1
22980,1,1
22981,4,-1
22982,0,-1
22983,8,-1
22984,4,6
22985,0,0
22986,1,1
22987,4,6
22988,1,2
22989,0,0
22990,1,1
22991,1,1
22992,1,-1
22993,0,-1
22994,0,0
22995,1,-1
22996,0,4
22997,1,1
22998,0,0
22999,4,6
23000,0,-1
23001,1,-1
23002,1,1
23003,4,-1
23004,1,-1
23005,0,-1
23006,0,-1
23007,1,-1
23008,1,1
23009,0,4
23010,0,0
23011,1,1
23012,1,1
23013,8,-1
23014,3,5
23015,6,-1
23016,0,-1
23017,1,2
23018,0,0
23019,1,-1
23020,1,-1
23021,0,0
23022,1,-1
23023,1,1
23024,0,0
23025,2,-1
23026,0,13
23027,1,-1
23028,4,6
23029,4,-1
23030,0,-1
23031,0,-1
23032,0,0
23033,3,-1
23034,0,-1
23035,1,1
23036,0,4
23037,1,1
23038,1,1
23039,0,-1
23040,9,-1
23041,4,-1
23042,6,-1
23043,4,80
23044,0,0
23045,1,1
23046,1,1
23047,4,6
23048,0,0
23049,6,32
23050,4,6
23051,4,6
23052,1,-1
23053,1,8
23054,0,-1
23055,4,-1
23056,0,-1
23057,0,4
23058,3,-1
23059,4,5
23060,0,-1
23061,0,0
23062,3,-1
23063,0,0
23064,4,-1
23065,1,1
23066,1,-1
23067,0,71
23068,3,-1
23069,0,0
23070,0,0
23071,1,-1
23072,0,-1
23073,0,0
23074,1,1
23075,1,11
23076,1,1
23077,4,6
23078,1,-1
23079,6,-1
23080,1,1
23081,1,-1
23082,1,1
23083,1,-1
23084,4,6
23085,1,-1
23086,0,0
23087,1,1
23088,4,-1
23089,0,-1
23090,0,0
23091,1,1
23092,1,1
23093,4,-1
23094,1,1
23095,0,-1
23096,0,-1
23097,0,-1
23098,1,-1
23099,4,5
23100,0,0
23101,0,-1
23102,4,5
23103,1,1
23104,1,-1
23105,1,1
23106,1,2
23107,1,1
23108,0,-1
23109,0,0
23110,1,1
23111,1,1
23112,4,-1
23113,0,-1
23114,0,0
23115,0,-1
23116,0,0
23117,1,-1
23118,1,-1
23119,0,0
23120,1,-1
23121,0,4
23122,1,-1
23123,1,-1
23124,1,11
23125,0,-1
23126,0,0
23127,0,0
23128,0,0
23129,3,-1
23130,4,-1
23131,0,-1
23132,1,-1
23133,0,0
23134,4,5
23135,0,0
23136,0,0
23137,4,6
23138,1,-1
23139,0,13
23140,0,7
23141,0,-1
23142,0,0
23143,0,0
23144,6,41
23145,4,3
23146,4,-1
23147,1,-1
23148,0,0
23149,6,41
23150,0,-1
23151,0,-1
23152,1,2
23153,0,-1
23154,0,0
23155,0,-1
23156,4,-1
23157,1,2
23158,4,6
23159,4,6
23160,0,0
23161,0,0
23162,3,-1
23163,1,2
23164,0,26
23165,1,-1
23166,1,-1
23167,1,1
23168,0,7
23169,1,-1
23170,1,1
23171,1,1
23172,1,1
23173,0,-1
23174,1,-1
23175,1,1
23176,1,1
23177,0,0
23178,4,5
23179,4,6
23180,0,-1
23181,0,-1
23182,0,0
23183,0,12
23184,0,-1
23185,4,5
23186,1,1
23187,4,6
23188,0,-1
23189,0,0
23190,0,4
23191,0,0
23192,0,26
23193,3,-1
23194,6,-1
23195,4,5
23196,2,-1
23197,3,17
23198,0,39
23199,0,-1
23200,4,6
23201,1,-1
23202,0,7
23203,1,1
23204,1,1
23205,0,-1
23206,0,-1
23207,2,-1
23208,0,0
23209,1,1
23210,3,5
23211,0,-1
23212,1,1
23213,1,-1
23214,4,6
23215,0,0
23216,3,-1
23217,0,-1
23218,4,6
23219,0,0
23220,1,1
23221,0,0
23222,0,0
23223,3,-1
23224,4,-1
23225,0,-1
23226,3,5
23227,0,-1
23228,0,-1
23229,0,0
23230,3,-1
23231,3,-1
23232,0,0
23233,1,1
23234,1,93
23235,1,1
23236,0,-1
23237,0,-1
23238,0,12
23239,1,38
23240,1,1
23241,1,1
23242,1,-1
23243,2,68
23244,1,8
23245,0,0
23246,1,-1
23247,0,0
23248,1,-1
23249,3,-1
23250,1,8
23251,0,-1
23252,0,0
23253,0,0
23254,1,1
23255,0,-1
23256,1,1
23257,1,1
23258,0,7
23259,0,9
23260,0,-1
23261,1,-1
23262,1,-1
23263,1,1
23264,1,-1
23265,3,-1
23266,1,-1
23267,1,1
23268,0,13
23269,0,0
23270,0,7
23271,1,1
23272,4,-1
23273,1,1
23274,1,-1
23275,0,-1
23276,1,1
23277,0,0
23278,1,1
23279,0,0
23280,1,1
23281,0,0
23282,1,1
23283,0,-1
23284,0,0
23285,4,-1
23286,0,0
23287,0,13
23288,1,1
23289,0,0
23290,1,8
23291,1,-1
23292,1,1
23293,0,0
23294,3,15
23295,1,1
23296,0,-1
23297,0,9
23298,0,-1
23299,0,0
23300,1,1
23301,0,0
23302,4,-1
23303,0,0
23304,0,-1
23305,0,-1
23306,1,-1
23307,8,-1
23308,4,-1
23309,0,-1
23310,0,-1
23311,1,-1
23312,0,0
23313,1,98
23314,6,31
23315,1,1
23316,3,-1
23317,0,0
23318,0,-1
23319,6,-1
23320,4,6
23321,0,-1
23322,0,0
23323,0,4
23324,0,0
23325,1,2
23326,1,1
23327,0,-1
23328,1,1
23329,1,-1
23330,0,-1
23331,1,-1
23332,6,-1
23333,1,-1
23334,4,6
23335,0,0
23336,0,0
23337,1,-1
23338,1,1
23339,1,1
23340,0,0
23341,1,1
23342,0,-1
23343,1,1
23344,1,1
23345,0,0
23346,0,-1
23347,4,6
23348,3,-1
23349,0,7
23350,1,-1
23351,1,-1
23352,1,1
23353,0,0
23354,4,-1
23355,1,1
23356,0,-1
23357,1,-1
23358,1,-1
23359,4,-1
23360,0,-1
23361,0,7
23362,1,-1
23363,1,-1
23364,0,7
23365,0,-1
23366,0,-1
23367,1,-1
23368,0,0
23369,3,-1
23370,1,1
23371,0,0
23372,0,0
23373,1,1
23374,0,0
23375,4,-1
23376,0,0
23377,1,-1
23378,0,0
23379,3,6
23380,3,6
23381,0,-1
23382,0,0
23383,1,-1
23384,3,-1
23385,0,0
23386,4,-1
23387,1,-1
23388,0,0
23389,1,1
23390,4,6
23391,1,2
23392,1,8
23393,0,7
23394,6,-1
23395,1,-1
23396,1,-1
23397,1,1
23398,0,-1
23399,1,1
23400,0,0
23401,1,-1
23402,4,5
23403,0,4
23404,0,0
23405,1,8
23406,0,0
23407,4,5
23408,4,5
23409,0,0
23410,3,-1
23411,0,-1
23412,1,-1
23413,4,-1
23414,1,1
23415,1,-1
23416,1,-1
23417,1,1
23418,1,-1
23419,0,0
23420,0,-1
23421,3,-1
23422,4,-1
23423,3,29
23424,1,8
23425,3,-1
23426,6,-1
23427,1,1
23428,1,8
23429,3,-1
23430,0,4
23431,0,0
23432,3,-1
23433,1,1
23434,4,-1
23435,4,5
23436,1,1
23437,1,1
23438,1,2
23439,0,0
23440,4,5
23441,0,13
23442,1,-1
23443,1,1
23444,1,1
23445,1,1
23446,3,-1
23447,0,-1
23448,1,-1
23449,1,1
23450,1,2
23451,0,0
23452,1,-1
23453,0,0
23454,0,-1
23455,4,6
23456,0,0
23457,0,0
23458,4,6
23459,4,-1
23460,0,0
23461,0,0
23462,4,5
23463,1,-1
23464,1,1
23465,0,-1
23466,0,0
23467,0,-1
23468,0,0
23469,1,1
23470,0,-1
23471,0,0
23472,1,1
23473,0,0
23474,0,-1
23475,0,-1
23476,0,7
23477,0,-1
23478,0,7
23479,1,1
23480,0,67
23481,1,1
23482,6,-1
23483,1,1
23484,1,1
23485,3,-1
23486,1,-1
23487,0,0
23488,0,0
23489,1,38
23490,4,6
23491,1,-1
23492,1,-1
23493,1,1
23494,1,1
23495,0,-1
23496,1,1
23497,1,-1
23498,1,2
23499,8,-1
23500,1,1
23501,0,0
23502,1,1
23503,1,-1
23504,1,-1
23505,1,1
23506,3,-1
23507,0,0
23508,1,1
23509,1,1
23510,1,1
23511,4,-1
23512,0,0
23513,4,6
23514,0,-1
23515,0,-1
23516,0,0
23517,3,-1
23518,0,67
23519,1,1
23520,1,1
23521,4,5
23522,1,2
23523,0,47
23524,3,-1
23525,0,0
23526,0,7
23527,0,0
23528,0,-1
23529,0,-1
23530,0,-1
23531,4,-1
23532,0,0
23533,0,0
23534,3,-1
23535,3,15
23536,0,0
23537,0,-1
23538,1,-1
23539,1,1
23540,0,7
23541,1,1
23542,1,2
23543,4,6
23544,1,24
23545,4,-1
23546,1,1
23547,4,6
23548,0,4
23549,0,0
23550,0,0
23551,0,-1
23552,0,0
23553,9,-1
23554,1,1
23555,1,1
23556,6,-1
23557,1,1
23558,0,-1
23559,0,-1
23560,0,0
23561,1,1
23562,1,-1
